sudo chrt -f 99 ./src/build/trq.out
MQTT:1,Logger:0,InfluxID:33, Server:192.168.8.76:8086
Shared memory attached at Sens:B6F91000,Cam:0, BMS:B6F90000 Temp:B6F5A000
Creating XsControl object...
Scanning for devices...
Found a device with ID: 03884F98 @ port: /dev/ttyUSB0, baudrate: 2000000 
Opening port...
Device: MTi-3-8A7G6, with ID: 03884F98 opened.
Putting device into configuration mode...
Configuring the device...
Creating a log file...
Created a log file: logfile.mtb 
Putting device into measurement mode...
Starting recording...
Connecting to MQTT server:tcp://192.168.8.76:1883, ClientID:Bot33
Connected to MQTT server:tcp://192.168.8.76:1883, ClientID:Bot33
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-270.200000,9.700000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.100000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-270.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
2,-269.200000,9.600000,-8.800000
